review	Liked
wow loved place	1
crust good	0
tasty texture wa nasty	0
stopped late may bank holiday rick steve recommendation loved	1
selection menu wa great price	1
getting angry want damn pho	0
honeslty taste fresh	0
potato like rubber could tell made ahead time kept warmer	0
fry great	1
great touch	1
service wa prompt	1
would go back	0
cashier care ever say still ended wayyy overpriced	0
tried cape cod ravoli chicken cranberry mmmm	1
wa disgusted wa pretty sure wa human hair	0
wa shocked sign indicate cash	0
highly recommended	1
waitress wa little slow service	0
place worth time let alone vega	0
like	0
burrittos blah	0
food amazing	1
service also cute	1
could care le interior beautiful	1
performed	1
right red velvet cake ohhh stuff good	1
never brought salad asked	0
hole wall ha great mexican street taco friendly staff	1
took hour get food table restaurant food wa luke warm sever wa running around like wa totally overwhelmed	0
worst wa salmon sashimi	0
also combo like burger fry beer decent deal	1
wa like final blow	0
found place accident could happier	1
seems like good quick place grab bite familiar pub food favor look elsewhere	0
overall like place lot	1
redeeming quality restaurant wa wa inexpensive	1
ample portion good price	1
poor service waiter made feel like wa stupid every time came table	0
first visit hiro wa delight	1
service suck	0
shrimp tender moist	1
deal good enough would drag establishment	0
hard judge whether side good grossed melted styrofoam want eat fear getting sick	0
positive note server wa attentive provided great service	1
frozen puck disgust worst people behind register	0
thing like wa prime rib dessert section	1
bad food damn generic	0
burger good beef cooked right	1
want sandwich go firehouse	1
side greek salad greek dressing wa tasty pita hummus wa refreshing	1
ordered duck rare wa pink tender inside nice char outside	1
came running u realized husband left sunglass table	1
chow mein good	1
horrible attitude towards customer talk one customer enjoy food	0
portion wa huge	1
loved friendly server great food wonderful imaginative menu	1
heart attack grill downtown vega absolutely flat lined excuse restaurant	0
much seafood like string pasta bottom	0
salad right amount sauce power scallop wa perfectly cooked	1
ripped banana wa ripped petrified tasteless	0
least think refill water struggle wave minute	0
place receives star appetizer	1
cocktail handmade delicious	1
definitely go back	1
glad found place	1
great food service huge portion give military discount	1
always great time gringo	1
update went back second time wa still amazing	1
got food apparently never heard salt batter fish wa chewy	0
great way finish great	1
deal included tasting drink jeff went beyond expected	1
really really good rice time	1
service wa meh	0
took min get milkshake wa nothing chocolate milk	0
guess known place would suck inside excalibur use common sense	0
scallop dish quite appalling value well	0
time bad customer service	0
sweet potato fry good seasoned well	1
today second time lunch buffet wa pretty good	1
much good food vega feel cheated wasting eating opportunity going rice company	0
coming like experiencing underwhelming relationship party wait person ask break	0
walked place smelled like old grease trap others eating	0
turkey roast beef bland	0
place ha	1
pan cake everyone raving taste like sugary disaster tailored palate six year old	0
love pho spring roll oh yummy try	1
poor batter meat ratio made chicken tender unsatisfying	0
say food wa amazing	1
omelet die	1
everything wa fresh delicious	1
summary wa largely disappointing dining experience	0
like really sexy party mouth outrageously flirting hottest person party	1
never hard rock casino never ever step forward	0
best breakfast buffet	1
say bye bye tip lady	0
never go	0
back	1
food arrived quickly	1
wa good	0
side cafe serf really good food	1
server wa fantastic found wife love roasted garlic bone marrow added extra meal another marrow go	1
good thing wa waiter wa helpful kept bloddy mary coming	1
best buffet town price cannot beat	1
loved mussel cooked wine reduction duck wa tender potato dish delicious	1
one better buffet	1
went tigerlilly fantastic afternoon	1
food wa delicious bartender wa attentive personable got great deal	1
ambience wonderful music playing	1
go back next trip	1
sooooo good	1
real sushi lover let honest yama good	0
least min passed u ordering food arriving busy	0
really fantastic thai restaurant definitely worth visit	1
nice spicy tender	1
good price	1
check	1
wa pretty gross	0
better atmosphere	0
kind hard mess steak	0
although much liked look sound place actual experience wa bit disappointing	0
know place managed served blandest food ever eaten preparing indian cuisine	0
worst service boot least worry	0
service wa fine waitress wa friendly	1
guy steak steak loving son ha steak best worst place said wa best steak ever eaten	1
thought venture away get good sushi place really hit spot night	1
host staff lack better word bitch	0
bland liking place number reason want waste time bad reviewing leave	0
phenomenal food service ambiance	1
return	0
definitely worth venturing strip pork belly return next time vega	1
place way overpriced mediocre food	0
penne vodka excellent	1
good selection food including massive meatloaf sandwich crispy chicken wrap delish tuna melt tasty burger	1
management rude	0
delicious nyc bagel good selection cream cheese real lox caper even	1
great subway fact good come every subway meet expectation	1
seriously solid breakfast	1
one best bar food vega	1
wa extremely rude really many restaurant would love dine weekend vega	0
drink wa never empty made really great menu suggestion	1
	0
waiter helpful friendly rarely checked u	0
husband ate lunch disappointed food service	0
red curry much bamboo shoot tasty	0
nice blanket moz top feel like wa done cover subpar food	1
bathroom clean place well decorated	1
menu always changing food quality going service extremely slow	0
service wa little slow considering served people server food wa coming slow pace	0
give thumb	0
watched waiter pay lot attention table ignore u	0
fianc came middle day greeted seated right away	1
great restaurant mandalay bay	1
waited forty five minute vain	0
crostini came salad wa stale	0
highlight great quality nigiri	1
staff friendly joint always clean	1
wa different cut piece day still wonderful tender well well flavored	1
ordered voodoo pasta wa first time really excellent pasta since going gluten free several year ago	1
place good	1
unfortunately must hit bakery leftover day everything ordered wa stale	0
came back today since relocated still impressed	0
wa seated immediately	1
menu diverse reasonably priced	1
avoid cost	0
restaurant always full never wait	1
delicious	1
place hand one best place eat phoenix metro area	1
go looking good food	0
never treated bad	0
bacon hella salty	1
also ordered spinach avocado salad ingredient sad dressing literally zero taste	0
really vega fine dining used right menu handed lady price listed	1
waitress friendly	1
lordy khao soi dish missed curry lover	1
everything menu terrific also thrilled made amazing accommodation vegetarian daughter	1
perhaps caught night judging review inspired go back	0
service leaf lot desired	0
atmosphere modern hip maintaining touch coziness	1
weekly haunt definitely place come back every	1
literally sat minute one asking take order	0
burger absolutely flavor meat wa totally bland burger wa overcooked wa charcoal flavor	0
also decided send back waitress looked like wa verge heart attack	0
dressed treated rudely	0
wa probably dirt	0
love place hit spot want something healthy lacking quantity flavor	1
ordered lemon raspberry ice cocktail wa also incredible	1
food sucked expected sucked could imagined	0
interesting decor	1
really like crepe station	1
also served hot bread butter home made potato chip bacon bit top original good	1
watch preparing delicious food	1
egg roll fantastic	1
order arrived one gyro wa missing	0
salad wing ice cream dessert left feeling quite satisfied	1
really sure joey wa voted best hot dog valley reader phoenix magazine	0
best place go tasty bowl pho	1
live music friday totally blow	0
never insulted felt disrespected	0
friendly staff	1
worth drive	1
heard good thing place exceeding every hope could dreamed	1
food wa great wa serivce	1
warm beer help	0
great brunch spot	1
service friendly inviting	1
good lunch spot	1
lived since wa first last time stepped foot place	0
worst experience ever	0
must night place	0
side delish mixed mushroom yukon gold puree white corn beateous	1
bug never showed would given sure side wall bug wa climbing wa kitchen	0
minute waiting salad realized coming time soon	0
friend loved salmon tartar	1
go back	0
extremely tasty	1
waitress wa good though	1
soggy good	0
jamaican mojitos delicious	1
small worth price	0
food rich order accordingly	1
shower area outside rinse take full shower unless mind nude everyone see	0
service wa bit lacking	0
lobster bisque bussell sprout risotto filet needed salt pepper course none table	0
hopefully bodes going business someone cook come	0
wa either cold enough flavor bad	0
loved bacon wrapped date	1
unbelievable bargain	1
folk otto always make u feel welcome special	1
main also uninspired	0
place first pho wa amazing	1
wonderful experience made place must stop whenever town	1
food bad enough enjoy dealing world worst annoying drunk people	0
fun chef	1
ordered double cheeseburger got single patty wa falling apart picture uploaded yeah still suck	0
great place couple drink watch sporting event wall covered tv	1
possible give zero star	0
description said yum yum sauce another said eel sauce yet another said spicy mayo well none roll sauce	0
say would hardest decision honestly dish taste supposed taste amazing	1
rolled eye may stayed sure go back try	0
everyone attentive providing excellent customer service	1
horrible waste time money	0
dish wa quite flavourful	1
time side restaurant wa almost empty wa excuse	0
busy either also building wa freezing cold	0
like reviewer said pay eat place	0
drink took close minute come one point	0
seriously flavorful delight folk	1
much better ayce sushi place went vega	1
lighting dark enough set mood	1
based sub par service received effort show gratitude business going back	0
owner really great people	1
nothing privileged working eating	0
greek dressing wa creamy flavorful	1
overall think would take parent place made similar complaint silently felt	0
pizza wa good peanut sauce wa tasty	1
table service wa pretty fast	1
fantastic service	1
well would given godfather zero star possible	0
know make	1
tough short flavor	0
hope place stick around	1
bar vega ever recall charged tap water	0
restaurant atmosphere wa exquisite	1
good service clean inexpensive boot	1
seafood wa fresh generous portion	1
plus buck	1
service wa par either	0
thus far visited twice food wa absolutely delicious time	1
good year ago	1
self proclaimed coffee cafe wa wildly disappointed	0
veggitarian platter world	1
cant go wrong food	1
beat	1
stopped place madison ironman friendly kind staff	1
chef friendly good job	1
better dedicated boba tea spot even jenni pho	0
liked patio service wa outstanding	1
goat taco skimp meat wow flavor	1
think	0
mac salad wa pretty bland getting	0
went bachi burger friend recommendation wa disappointed	1
service stink	0
waited waited	0
place quality sushi quality restaurant	0
would definitely recommend wing well pizza	1
great pizza salad	1
thing went wrong burned saganaki	0
waited hour wa breakfast could done time better home	0
place amazing	1
hate disagree fellow yelpers husband disappointed place	0
waited hour never got either pizza many around u came later	0
know slow	0
staff great food delish incredible beer selection	1
live neighborhood disappointed back convenient location	0
know pulled pork could soooo delicious	1
get incredibly fresh fish prepared care	1
go gave star rating please know wa third time eating bachi burger writing review	0
love fact everything menu worth	1
never dining place	0
food wa excellent service wa good	1
good beer drink selection good food selection	1
please stay away shrimp stir fried noodle	0
potato chip order wa sad could probably count many chip box wa probably around	0
food wa really boring	0
good service check	1
greedy corporation never see another dime	0
never ever go back	0
much like go back get passed atrocious service never return	0
summer dine charming outdoor patio delightful	1
expect good	1
fantastic food	1
ordered toasted english muffin came untoasted	0
food wa good	1
never going back	0
great food price high quality house made	1
bus boy hand wa rude	0
point friend basically figured place wa joke mind making publicly loudly known	0
back good bbq lighter fare reasonable pricing tell public back old way	1
considering two u left full happy go wrong	1
bread made house	1
downside service	0
also fry without doubt worst fry ever	0
service wa exceptional food wa good review	1
couple month later returned amazing meal	1
favorite place town shawarrrrrrma	1
black eyed pea sweet potato unreal	1
disappointed	1
could serve vinaigrette may make better overall dish wa still good	1
go far many place never seen restaurant serf egg breakfast especially	0
mom got home immediately got sick bite salad	0
server pleasant deal always honor pizza hut coupon	0
truly unbelievably good glad went back	1
fantastic service pleased atmosphere	1
everything wa gross	0
love place	1
great service food	1
first bathroom location dirty seat cover replenished plain yucky	0
burger got gold standard burger wa kind disappointed	0
omg food wa delicioso	1
nothing authentic place	0
spaghetti nothing special whatsoever	0
dish salmon wa best great	1
vegetable fresh sauce feel like authentic thai	1
worth driving tucson	1
selection wa probably worst seen vega wa none	0
pretty good beer selection	1
place like chipotle better	1
classy warm atmosphere fun fresh appetizer succulent steak baseball steak	1
star brick oven bread app	1
eaten multiple time time food wa delicious	1
sat another ten minute finally gave left	0
wa terrible	0
everyone treated equally special	1
take min pancake egg	0
wa delicious	1
good side staff wa genuinely pleasant enthusiastic real treat	1
sadly gordon ramsey steak place shall sharply avoid next trip vega	0
always evening wa wonderful food delicious	1
best fish ever life	1
bathroom next door nice	1
buffet small food offered wa bland	0
outstanding little restaurant best food ever tasted	1
pretty cool would say	1
definitely turn doubt back unless someone else buying	0
server great job handling large rowdy table	1
find wasting food despicable food	0
wife lobster bisque soup wa lukewarm	0
would come back sushi craving vega	1
staff great ambiance great	1
deserves star	1
left stomach ache felt sick rest day	0
dropped ball	0
dining space tiny elegantly decorated comfortable	1
customize order way like usual eggplant green bean stir fry love	1
bean rice mediocre best	0
best taco town far	1
took back money got outta	0
interesting part town place amazing	1
rude inconsiderate management	0
staff friendly wait time served horrible one even say hi first minute	0
back	0
great dinner	1
service wa outshining definitely recommend halibut	1
food wa terrible	0
never ever go back told many people happened	0
recommend unless car break front starving	0
come back every time vega	1
place deserves one star ha food	0
disgrace	0
def coming back bowl next time	1
want healthy authentic ethic food try place	1
continue come lady night andddd date night highly recommend place anyone area	1
several time past experience ha always great	1
walked away stuffed happy first vega buffet experience	1
service wa excellent price pretty reasonable considering vega located inside crystal shopping mall aria	1
summarize food wa incredible nay transcendant nothing brings joy quite like memory pneumatic condiment dispenser	1
probably one people ever go ians like	0
kid pizza always hit lot great side dish option kiddos	1
service perfect family atmosphere nice see	1
cooked perfection service wa impeccable	1
one simply disappointment	0
overall wa disappointed quality food bouchon	0
accountant know getting screwed	0
great place eat reminds little mom pop shop san francisco bay area	1
today wa first taste buldogis gourmet hot dog tell wa ever thought possible	1
left frustrated	0
definitely soon	1
food wa really good got full petty fast	1
service wa fantastic	1
total waste time	0
know kind best iced tea	1
come hungry leave happy stuffed	1
service give star	0
assure disappointed	1
take little bad service food suck	0
gave trying eat crust teeth still sore	0
wa completely grossed	0
really enjoyed eating	1
first time going think quickly become regular	1
server wa nice even though looked little overwhelmed need stayed professional friendly end	1
dinner companion told everything wa fresh nice texture taste	1
ground right next table wa large smeared stepped tracked everywhere pile green bird poop	0
furthermore even find hour operation website	0
tried like place time think done	0
mistake wa	0
complaint	1
seriously good pizza expert connisseur topic	1
waiter wa jerk	0
strike want rushed	0
nicest restaurant owner ever come across	1
never come	0
loved biscuit	1
service quick friendly	1
ordered appetizer took minute pizza another minute	0
absolutley fantastic	1
wa huge awkward lb piece cow wa th gristle fat	0
definitely come back	1
like steiner dark feel like bar	1
wow spicy delicious	1
familiar check	1
take business dinner dollar elsewhere	0
love go back	1
anyway f restaurant ha wonderful breakfast lunch	1
nothing special	0
day week different deal delicious	1
mention combination pear almond bacon big winner	1
back	0
sauce wa tasteless	0
food delicious spicy enough sure ask spicier prefer way	1
ribeye steak wa cooked perfectly great mesquite flavor	1
think going back anytime soon	0
food wa gooodd	1
far sushi connoisseur definitely tell difference good food bad food wa certainly bad food	0
wa insulted	0
last time lunch ha bad	0
chicken wing contained driest chicken meat ever eaten	0
food wa good enjoyed every mouthful enjoyable relaxed venue couple small family group etc	1
nargile think great	1
best tater tot southwest	1
loved place	1
definitely worth paid	0
vanilla ice cream wa creamy smooth profiterole chou pastry wa fresh enough	1
im az time new spot	1
manager wa worst	0
inside really quite nice clean	1
food wa outstanding price reasonable	1
think running back carly anytime soon food	0
wa due fact took minute acknowledged another minute get food kept forgetting thing	0
love margarita	1
wa first vega buffet disappoint	1
good though	1
one note ventilation could use upgrading	0
great pork sandwich	1
waste time	0
total letdown would much rather go camelback flower shop cartel coffee	0
third cheese friend burger wa cold	0
enjoy pizza brunch	1
steak well trimmed also perfectly cooked	1
group claimed would handled u beautifully	1
loved	1
asked bill leave without eating bring either	0
place jewel la vega exactly hoping find nearly ten year living	1
seafood wa limited boiled shrimp crab leg crab leg definitely taste fresh	0
selection food wa best	0
delicious absolutely back	1
small family restaurant fine dining establishment	1
toro tartare cavier wa extraordinary liked thinly sliced wagyu white truffle	1
dont think back long time	0
wa attached gas station rarely good sign	0
awesome	1
back many time soon	1
menu much good stuff could decide	1
