review	Liked
worse humiliated worker right front bunch horrible name calling	0
conclusion filling meal	1
daily special always hit group	1
tragedy struck	0
pancake wa also really good pretty large	1
wa first crawfish experience wa delicious	1
monster chicken fried steak egg time favorite	1
waitress wa sweet funny	1
also taste mom multi grain pumpkin pancake pecan butter amazing fluffy delicious	1
rather eat airline food seriously	0
cant say enough good thing place	1
ambiance wa incredible	1
waitress manager friendly	1
would recommend place	0
overall impressed noca	0
gyro wa basically lettuce	0
terrible service	0
thoroughly disappointed	0
much pasta love homemade hand made pasta thin pizza	1
give try happy	1
far best cheesecurds ever	1
reasonably priced also	1
everything wa perfect night	1
food good typical bar food	1
wa drive get	0
first glance lovely bakery cafe nice ambiance clean friendly staff	1
anyway think go back	0
point finger item menu order disappointed	1
oh thing beauty restaurant	1
gone go	1
greasy unhealthy meal	0
first time might last	0
burger amazing	1
similarly delivery man say word apology food wa minute late	0
wa way expensive	0
sure order dessert even need pack go tiramisu cannoli die	1
wa first time wait next	1
bartender wa also nice	1
everything wa good tasty	1
place two thumb way	1
best place vega breakfast check sat sun	1
love authentic mexican food want whole bunch interesting yet delicious meat choose need try place	1
terrible management	0
excellent new restaurant experienced frenchman	1
zero star would give zero star	0
great steak great side great wine amazing dessert	1
worst martini ever	0
steak shrimp opinion best entree gc	1
opportunity today sample amazing pizza	1
waited thirty minute seated although vacant table folk waiting	0
yellowtail carpaccio wa melt mouth fresh	1
try going back even empty	0
going eat potato found stranger hair	0
spicy enough perfect actually	1
last night wa second time dining wa happy decided go back	1
even hello right	0
dessert bit strange	0
boyfriend came first time recent trip vega could pleased quality food service	1
really recommend place go wrong donut place	1
nice ambiance	1
would recommend saving room	1
guess maybe went night wa disgraceful	0
however recent experience particular location wa good	0
know like restaurant something	0
avoid establishment	0
think restaurant suffers trying hard enough	0
tapa dish delicious	1
heart place	1
salad bland vinegrette baby green heart palm	0
two felt disgusting	0
good time	1
believe place great stop huge belly hankering sushi	1
generous portion great taste	1
never go back place never ever recommended place anyone	0
server went back forth several time even much helped	0
food wa delicious	1
hour seriously	0
consider theft	0
eew location need complete overhaul	0
recently witnessed poor quality management towards guest well	0
waited waited waited	0
also came back check u regularly excellent service	1
server wa super nice checked u many time	1
pizza tasted old super chewy good way	0
swung give try wa deeply disappointed	0
service wa good company wa better	1
staff also friendly efficient	1
service fan quick served nice folk	1
boy wa sucker dry	0
rated	0
look authentic thai food go else	0
steak recommended	1
pulled car waited another minute acknowledged	0
great food great service clean friendly setting	1
assure back	1
hate thing much cheap quality black olive	0
breakfast wa perpared great beautiful presentation giant slice toast lightly dusted powdered sugar	1
kid play area nasty	0
great place fo take eat	1
waitress wa friendly happy accomodate vegan veggie option	1
omg felt like never eaten thai food dish	1
wa extremely crumby pretty tasteless	0
wa pale color instead nice char ha flavor	0
crouton also taste homemade extra plus	1
got home see driest damn wing ever	0
regular stop trip phoenix	1
really enjoyed crema caf expanded even told friend best breakfast	1
good money	0
miss wish one philadelphia	1
got sitting fairly fast ended waiting minute place order another minute food arrived	0
also best cheese crisp town	1
good value great food great service	1
ask satisfying meal	1
food good	1
wa awesome	1
wanted leave	0
made drive way north scottsdale wa one bit disappointed	1
eating	0
owner really really need quit soooooo cheap let wrap freaking sandwich two paper one	0
checked place couple year ago wa impressed	0
chicken got wa definitely reheated wa ok wedge cold soggy	0
sorry getting food anytime soon	0
absolute must visit	1
cow tongue cheek taco amazing	1
friend like bloody mary	0
despite hard rate business actually rare give star	0
really want make experience good one	1
return	0
chicken pho tasted bland	0
disappointing	0
grilled chicken wa tender yellow saffron seasoning	1
drive thru mean want wait around half hour food somehow end going make u wait wait	0
pretty awesome place	1
ambience perfect	1
best luck rude non customer service focused new management	0
grandmother make roasted chicken better one	0
asked multiple time wine list time ignored went hostess got one	0
staff always super friendly helpful especially cool bring two small boy baby	1
four star food guy blue shirt great vibe still letting u eat	1
roast beef sandwich tasted really good	1
evening drastically sick	0
high quality chicken chicken caesar salad	1
ordered burger rare came done	0
promptly greeted seated	1
tried go lunch wa madhouse	0
wa proven dead wrong sushi bar quality great service fast food impeccable	1
waiting hour seated wa greatest mood	0
good joint	1
macarons insanely good	1
eating	0
waiter wa attentive friendly informative	1
maybe cold would somewhat edible	0
place ha lot promise fails deliver	0
bad experience	0
mistake	0
food wa average best	0
great food	1
going back anytime soon	0
disappointed ordered big bay plater	0
great place relax awesome burger beer	1
perfect sit family meal get together friend	1
much flavor poorly constructed	0
patio seating wa comfortable	1
fried rice wa dry well	0
hand favorite italian restaurant	1
scream legit book somethat also pretty rare vega	1
wa fun experience	1
atmosphere wa great lovely duo violinist playing song requested	1
personally love hummus pita baklava falafel baba ganoush amazing eggplant	1
convenient since staying mgm	1
owner super friendly staff courteous	1
great	1
eclectic selection	1
sweet potato tot good onion ring perfection close	1
staff wa attentive	1
chef wa generous time even came around twice take picture	1
owner used work nobu place really similar half price	1
google mediocre imagine smashburger pop	0
dont go	0
promise disappoint	1
sushi lover avoid place mean	0
great double cheeseburger	1
awesome service food	1
fantastic neighborhood gem	1
wait go back	1
plantain worst ever tasted	0
great place highly recommend	1
service wa slow attentive	0
gave star giving star	1
staff spends time talking	0
dessert panna cotta wa amazing	1
good food great atmosphere	1
damn good steak	1
total brunch fail	0
price reasonable flavor spot sauce home made slaw drenched mayo	1
decor nice piano music soundtrack pleasant	1
steak wa amazing rge fillet relleno wa best seafood plate ever	1
good food good service	1
wa absolutely amazing	1
probably back honest	0
definitely back	1
sergeant pepper beef sandwich auju sauce excellent sandwich well	1
hawaiian breeze mango magic pineapple delight smoothy tried far good	1
went lunch service wa slow	0
much say place walked expected amazing wa quickly disappointed	0
wa mortified	0
needle say never back	0
anyways food wa definitely filling price pay expect	0
chip came dripping grease mostly edible	0
really impressed strip steak	0
going since every meal ha awesome	1
server wa nice attentive serving staff	1
cashier wa friendly even brought food	1
work hospitality industry paradise valley refrained recommending cibo longer	0
atmosphere fun	1
would recommend others	0
service quick even go order like like	1
mean really get famous fish chip terrible	0
said mouth belly still quite pleased	1
thing	0
thumb	1
reading please go	0
loved grilled pizza reminded legit italian pizza	1
pro large seating area nice bar area great simple drink menu best brick oven pizza homemade dough	1
really nice atmosphere	1
tonight elk filet special sucked	0
one bite wa hooked	1
ordered old classic new dish going time sorely disappointed everything	0
cute quaint simple honest	1
chicken wa deliciously seasoned perfect fry outside moist chicken inside	1
food wa great always compliment chef	1
special thanks dylan recommendation order yummy tummy	1
awesome selection beer	1
great food awesome service	1
one nice thing wa added gratuity bill since party wa larger expect tip	1
fly wa apple juice fly	0
han nan chicken wa also tasty	1
service thought wa good	1
food wa barely lukewarm must sitting waiting server bring u	0
ryan bar definitely one edinburgh establishment revisiting	0
nicest chinese restaurant	1
overall like food service	1
also serve indian naan bread hummus spicy pine nut sauce wa world	1
probably never coming back recommend	0
friend pasta also bad barely touched	0
try airport experience tasty food speedy friendly service	1
love decor chinese calligraphy wall paper	1
never anything complain	1
restaurant clean ha family restaurant feel	1
wa way fried	0
sure long stood wa long enough begin feel awkwardly place	0
opened sandwich wa impressed good way	0
back	0
wa warm feeling service felt like guest special treat	1
extensive menu provides lot option breakfast	1
always order vegetarian menu dinner ha wide array option choose	1
watched price inflate portion get smaller management attitude grow rapidly	0
wonderful lil tapa ambience made feel warm fuzzy inside	1
got enjoy seafood salad fabulous vinegrette	1
wonton thin thick chewy almost melt mouth	1
level spicy wa perfect spice whelm soup	1
sat right time server get go wa fantastic	1
main thing enjoy crowd older crowd around mid	0
side town definitely spot hit	1
wait minute get drink longer get arepas	0
great place eat	1
jalapeno bacon soooo good	1
service wa poor thats nice	0
food wa good service wa good price good	1
place wa clean food oh stale	0
chicken dish ok beef like shoe leather	0
service wa beyond bad	0
happy	1
tasted like dirt	0
one place phoenix would definately go back	1
block wa amazing	1
close house low key non fancy affordable price good food	1
hot sour egg flower soup absolutely star	1
sashimi wa poor quality soggy tasteless	0
great time family dinner sunday night	1
food tasty say real traditional hunan style	0
bother wa slow service	0
flair bartender absolutely amazing	1
frozen margarita way sugary taste	0
good ordered twice	1
nutshell restaraunt smell like combination dirty fish market sewer	0
girlfriend veal wa bad	0
unfortunately wa good	0
pretty satifying experience	1
join club get awesome offer via email	1
perfect someone like beer ice cold case even colder	1
bland flavorless good way describing barely tepid meat	0
chain fan beat place easily	0
nacho must	1
coming back	0
many word say place doe everything pretty well	1
staff super nice quick even crazy crowd downtown jury lawyer court staff	1
great atmosphere friendly fast service	1
received pita wa huge lot meat thumb	1
food arrives meh	0
paying hot dog fry look like came kid meal wienerschnitzel idea good meal	0
classic maine lobster roll wa fantastic	1
brother law work mall ate day guess wa sick night	0
good going review place twice hereas tribute place tribute event held last night	1
chip salsa really good salsa wa fresh	1
place great	1
mediocre food	0
get inside impressed place	1
super pissd	0
service wa super friendly	1
sad little vegetable overcooked	0
place wa nice surprise	1
golden crispy delicious	1
high hope place since burger cooked charcoal grill unfortunately taste fell flat way flat	0
could eat bruschetta day devine	1
single employee came see ok even needed water refill finally served u food	0
lastly mozzarella stick best thing ordered	1
first time ever came amazing experience still tell people awesome duck wa	1
server wa negligent need made u feel unwelcome would suggest place	0
service wa terrible though	0
place overpriced consistent boba really overpriced	0
wa packed	0
love place	1
say dessert yummy	1
food wa terrible	0
seasonal fruit wa fresh white peach puree	1
kept getting worse worse officially done	0
place honestly blown	0
definitely would eat	0
waste money	0
love put food nice plastic container opposed cramming little paper takeout box	1
cr pe wa delicate thin moist	1
awful service	0
ever go	0
food quality ha horrible	0
price think place would much rather gone	0
service fair best	0
love sushi found kabuki priced hip service	0
favor stay away dish	0
poor service	0
one table thought food wa average worth wait	0
best service food ever maria server wa good friendly made day	1
excellent	1
paid bill tip felt server terrible job	0
lunch great experience	1
never bland food surprised considering article read focused much spice flavor	0
food way overpriced portion fucking small	0
recently tried caballero back every week since	1
buck head really expect better food	0
food came good pace	1
ate twice last visit especially enjoyed salmon salad	1
back	0
could believe dirty oyster	0
place deserves star	0
would recommend place	0
fact going round star wa awesome	1
disbelief dish qualified worst version food ever tasted	0
bad day low tolerance rude customer service people job nice polite wash dish otherwise	0
potato great wa biscuit	1
probably would go	0
flavorful ha perfect amount heat	1
price reasonable service great	1
wife hated meal coconut shrimp friend really enjoy meal either	0
fella got huevos rancheros look appealing	0
went happy hour great list wine	1
may say buffet pricey think get pay place getting quite lot	1
probably coming back	0
worst food service	0
place pretty good nice little vibe restaurant	1
talk great customer service course back	1
hot dish hot cold dish close room temp watched staff prepare food bare hand glove everything deep fried oil	0
love fry bean	1
always pleasure dealing	1
plethora salad sandwich everything tried get seal approval	1
place awesome want something light healthy summer	1
sushi strip place go	1
service wa great even manager came helped table	1
feel dining room wa college cooking course high class dining service wa slow best	0
started review two star editing give one	0
worst sushi ever eat besides costco	0
excellent restaurant highlighted great service unique menu beautiful setting	1
boyfriend sat bar completely delightful experience	1
weird vibe owner	0
wa hardly meat	0
better bagel grocery store	0
go place gyro	1
love owner chef one authentic japanese cool dude	1
burger good pizza used amazing doughy flavorless	0
found six inch long piece wire salsa	0
service wa terrible food wa mediocre	0
definately enjoyed	1
ordered albondigas soup wa warm tasted like tomato soup frozen meatball	0
three different occasion asked well done medium well three time got bloodiest piece meat plate	0
two bite refused eat anymore	0
service wa extremely slow	0
minute wait got table	0
seriously killer hot chai latte	1
allergy warning menu waitress absolutely clue meal contain peanut	0
boyfriend tried mediterranean chicken salad fell love	1
rotating beer tap also highlight place	1
pricing bit concern mellow mushroom	0
worst thai ever	0
stay vega must get breakfast least	1
want first say server wa great perfect service	1
pizza selection good	1
strawberry tea wa good	1
highly unprofessional rude loyal patron	0
overall great experience	1
spend money elsewhere	0
regular toasted bread wa equally satisfying occasional pat butter mmmm	1
buffet bellagio wa far anticipated	0
drink weak people	0
order wa correct	0
also feel like chip bought made house	0
disappointing dinner went elsewhere dessert	0
chip sals amazing	1
returning	0
new fav vega buffet spot	1
seriously cannot believe owner ha many unexperienced employee running around like chicken head cut	0
sad	0
felt insulted disrespected could talk judge another human like	0
call steakhouse properly cook steak understand	0
impressed concept food	0
thing crazy wa guacamole like pur ed	0
really nothing postinos hope experience better	0
got food poisoning buffet	0
brought fresh batch fry wa thinking yay something warm	0
hilarious yummy christmas eve dinner remember wa biggest fail entire trip u	0
needle say going back anytime soon	0
place disgusting	0
every time eat see caring teamwork professional degree	1
ri style calamari wa joke	0
however wa much garlic fondue wa barely edible	0
could barely stomach meal complain wa business lunch	0
wa bad lost heart finish	0
also took forever bring u check asked	0
one make scene restaurant get definitely lost love one	0
disappointing experience	0
food par denny say good	0
want wait mediocre food downright terrible service place	0
waaaaaayyyyyyyyyy rated saying	0
going back	0
place wa fairly clean food simply worth	0
place lacked style	0
sangria wa half glass wine full wa ridiculous	0
bother coming	0
meat wa pretty dry sliced brisket pulled pork	0
building seems pretty neat bathroom pretty trippy eat	0
wa equally awful	0
probably hurry go back	0
slow seating even reservation	0
good stretch imagination	0
cashew cream sauce wa bland vegetable undercooked	0
chipolte ranch dipping sause wa tasteless seemed thin watered heat	0
wa bit sweet really spicy enough lacked flavor	0
wa disappointed	0
place horrible way overpriced	0
maybe vegetarian fare twice thought wa average best	0
busy know	0
table outside also dirty lot time worker always friendly helpful menu	0
ambiance feel like buffet setting douchey indoor garden tea biscuit	0
con spotty service	0
fry hot neither wa burger	0
came back cold	0
food came disappointment ensued	0
real disappointment wa waiter	0
husband said wa rude even apologize bad food anything	0
reason eat would fill night binge drinking get carbs stomach	0
insult profound deuchebaggery go outside smoke break serving solidify	0
someone order two taco think may part customer service ask combo ala cart	0
wa quite disappointed although blame need placed door	0
rave review wait eat disappointment	0
del taco pretty nasty avoided possible	0
hard make decent hamburger	0
like	0
hell go back	0
gotten much better service pizza place next door service received restaurant	0
know big deal place back ya	0
immediately said wanted talk manager want talk guy wa shot fireball behind bar	0
ambiance much better	0
unfortunately set u disapppointment entree	0
food good	0
server suck wait correction server heimer sucked	0
happened next wa pretty putting	0
bad cause know family owned really wanted like place	0
overpriced getting	0
vomited bathroom mid lunch	0
kept looking time soon become minute yet still food	0
place eat circumstance would ever return top list	0
started tuna sashimi wa brownish color obviously fresh	0
food wa average	0
sure doe beat nacho movie would expect little bit coming restaurant	0
ha long bay wa bit flop	0
problem charge sandwich bigger subway sub offer better amount vegetable	0
shrimp unwrapped live mile brushfire wa literally ice cold	0
lacked flavor seemed undercooked dry	0
really impressive place closed	0
would avoid place staying mirage	0
refried bean came meal dried crusty food wa bland	0
spend money time place else	0
lady table next u found live green caterpillar salad	0
presentation food wa awful	0
tell disappointed wa	0
think food flavor texture lacking	0
appetite instantly gone	0
overall wa impressed would go back	0
whole experience wa underwhelming think go ninja sushi next time	0
wasted enough life poured salt wound drawing time took bring check	0
